frame_idx,start_ms,end_ms,f1,p1,f2,p2,f3,p3,f4,p4,f5,p5
0,0.0,42.67,93.8,5.05,117.2,4.88,46.9,3.48,164.1,3.28,140.6,2.59
1,10.67,53.33,93.8,7.1,70.3,6.51,46.9,5.31,164.1,2.93,468.8,2.07
2,21.33,64.0,93.8,9.39,70.3,7.76,117.2,5.92,140.6,5.24,46.9,5.19
3,32.0,74.67,93.8,10.37,140.6,7.92,164.1,7.03,46.9,5.45,70.3,4.65
4,42.67,85.33,140.6,10.13,70.3,8.87,46.9,8.42,164.1,7.88,93.8,7.88
5,53.33,96.0,140.6,10.85,46.9,9.72,164.1,7.32,93.8,5.99,70.3,4.84
6,64.0,106.67,140.6,13.13,164.1,10.98,93.8,8.55,70.3,8.15,117.2,5.92
7,74.67,117.33,164.1,13.5,140.6,13.23,93.8,10.2,70.3,8.94,117.2,5.57
8,85.33,128.0,164.1,10.29,46.9,9.71,93.8,7.82,140.6,7.79,70.3,7.25
9,96.0,138.67,46.9,8.55,164.1,7.22,70.3,6.65,93.8,6.35,140.6,6.11
10,106.67,149.33,93.8,11.29,140.6,7.88,117.2,5.69,46.9,5.51,70.3,5.06
11,117.33,160.0,93.8,13.1,140.6,11.9,70.3,11.86,164.1,9.43,46.9,8.18
12,128.0,170.67,164.1,18.31,140.6,15.57,93.8,12.91,46.9,10.48,117.2,9.41
13,138.67,181.33,164.1,15.74,46.9,13.46,140.6,12.84,93.8,12.76,70.3,10.48
14,149.33,192.0,46.9,17.76,140.6,10.42,23.4,9.57,70.3,9.56,164.1,9.0
15,160.0,202.67,46.9,16.33,70.3,11.37,164.1,10.63,93.8,9.64,23.4,9.57
16,170.67,213.33,93.8,15.92,46.9,9.93,70.3,8.61,23.4,7.76,164.1,7.55
17,181.33,224.0,93.8,15.84,70.3,12.46,46.9,10.24,117.2,7.86,23.4,6.31
18,192.0,234.67,93.8,15.89,46.9,11.92,117.2,8.4,23.4,6.0,140.6,5.76
19,202.67,245.33,93.8,18.64,70.3,15.4,46.9,10.62,117.2,8.69,187.5,6.98
20,213.33,256.0,93.8,20.7,117.2,14.35,164.1,14.31,140.6,13.99,187.5,10.92
21,224.0,266.67,164.1,20.72,93.8,19.07,140.6,16.07,117.2,12.07,187.5,11.39
22,234.67,277.33,93.8,21.78,187.5,17.5,117.2,12.96,164.1,12.11,70.3,10.31
23,245.33,288.0,93.8,23.29,164.1,17.98,70.3,16.99,140.6,14.89,187.5,14.06
24,256.0,298.67,140.6,20.96,164.1,20.25,46.9,19.01,93.8,17.9,70.3,12.2
25,266.67,309.33,46.9,25.23,164.1,25.08,93.8,21.83,70.3,20.02,187.5,17.67
26,277.33,320.0,93.8,24.64,187.5,24.31,46.9,23.73,70.3,21.62,164.1,20.5
27,288.0,330.67,187.5,23.97,93.8,23.75,46.9,20.24,164.1,19.97,117.2,13.98
28,298.67,341.33,93.8,24.09,70.3,23.22,187.5,17.14,46.9,14.12,164.1,10.59
29,309.33,352.0,93.8,17.96,117.2,10.74,187.5,7.91,46.9,6.8,70.3,6.09
30,320.0,362.67,93.8,20.78,140.6,13.9,117.2,11.56,164.1,9.93,70.3,9.75
31,330.67,373.33,93.8,26.33,164.1,25.57,70.3,23.48,140.6,21.02,117.2,16.21
32,341.33,384.0,46.9,20.87,164.1,20.85,93.8,18.61,187.5,18.19,140.6,16.57
33,352.0,394.67,46.9,24.83,70.3,19.38,93.8,19.14,187.5,14.53,140.6,11.86
34,362.67,405.33,93.8,24.57,70.3,20.19,46.9,20.13,187.5,18.88,164.1,15.34
35,373.33,416.0,187.5,23.15,93.8,20.2,164.1,19.1,46.9,14.86,23.4,12.75
36,384.0,426.67,46.9,21.15,187.5,20.33,93.8,17.85,164.1,16.58,23.4,14.91
37,394.67,437.33,46.9,26.74,70.3,21.86,93.8,20.35,187.5,20.06,23.4,15.92
38,405.33,448.0,46.9,29.93,187.5,21.63,164.1,20.59,93.8,20.41,140.6,16.84
39,416.0,458.67,70.3,29.28,46.9,26.49,93.8,25.98,187.5,24.03,140.6,23.43
40,426.67,469.33,164.1,34.66,187.5,33.74,93.8,29.47,70.3,23.73,140.6,22.07
41,437.33,480.0,187.5,37.06,93.8,22.89,164.1,22.79,70.3,14.25,210.9,14.14
42,448.0,490.67,187.5,36.81,164.1,23.58,93.8,19.63,46.9,18.18,23.4,14.15
43,458.67,501.33,187.5,35.66,164.1,26.36,93.8,25.02,210.9,15.85,117.2,14.38
44,469.33,512.0,187.5,28.15,93.8,23.72,164.1,18.13,46.9,15.79,70.3,15.59
45,480.0,522.67,187.5,21.82,93.8,19.58,46.9,18.31,23.4,17.13,210.9,14.83
46,490.67,533.33,187.5,23.39,164.1,21.79,93.8,21.33,140.6,15.0,70.3,14.42
47,501.33,544.0,187.5,30.21,93.8,29.33,70.3,20.79,164.1,19.85,117.2,18.63
48,512.0,554.67,187.5,33.22,164.1,30.46,93.8,27.48,70.3,23.73,46.9,15.68
49,522.67,565.33,187.5,31.71,164.1,26.44,93.8,25.75,117.2,18.56,46.9,14.36
50,533.33,576.0,70.3,29.79,93.8,26.82,187.5,25.21,46.9,24.08,164.1,13.12
51,544.0,586.67,46.9,35.99,187.5,23.28,93.8,21.45,23.4,18.37,117.2,15.22
52,554.67,597.33,46.9,38.27,187.5,28.17,70.3,27.72,23.4,24.65,93.8,23.04
53,565.33,608.0,46.9,31.03,187.5,29.47,23.4,25.21,93.8,21.46,164.1,19.27
54,576.0,618.67,46.9,29.57,187.5,22.7,23.4,20.3,70.3,14.94,93.8,14.5
55,586.67,629.33,46.9,36.79,93.8,21.01,23.4,18.32,70.3,17.67,117.2,17.31
56,597.33,640.0,46.9,45.13,23.4,27.33,70.3,23.93,93.8,20.21,187.5,14.74
57,608.0,650.67,46.9,52.06,23.4,31.75,70.3,23.91,93.8,18.53,187.5,15.63
58,618.67,661.33,46.9,51.64,23.4,33.35,70.3,27.8,93.8,19.21,187.5,18.53
59,629.33,672.0,46.9,44.27,23.4,32.58,93.8,14.14,70.3,12.95,187.5,12.79
60,640.0,682.67,46.9,42.0,23.4,27.55,164.1,19.29,140.6,18.53,187.5,16.47
61,650.67,693.33,46.9,33.87,164.1,25.13,187.5,22.56,70.3,22.28,23.4,21.33
62,661.33,704.0,93.8,21.87,187.5,19.58,46.9,17.42,23.4,15.77,70.3,11.76
63,672.0,714.67,93.8,18.59,164.1,17.04,187.5,14.98,117.2,12.89,23.4,12.05
64,682.67,725.33,93.8,24.07,70.3,19.49,164.1,17.77,46.9,16.01,140.6,11.36
65,693.33,736.0,93.8,24.61,70.3,24.37,46.9,15.31,117.2,13.71,164.1,11.6
66,704.0,746.67,93.8,14.92,117.2,12.21,46.9,10.67,187.5,9.75,445.3,7.03
67,714.67,757.33,93.8,17.74,187.5,17.65,70.3,16.94,164.1,14.08,140.6,10.72
68,725.33,768.0,164.1,22.35,187.5,21.53,93.8,15.85,140.6,14.82,70.3,14.37
69,736.0,778.67,187.5,24.15,140.6,17.61,23.4,12.81,117.2,12.26,234.4,9.35
70,746.67,789.33,187.5,35.08,164.1,32.96,46.9,28.09,140.6,26.15,23.4,21.39
71,757.33,800.0,46.9,47.17,187.5,35.91,23.4,29.64,70.3,27.05,140.6,23.13
72,768.0,810.67,46.9,51.31,187.5,33.65,23.4,30.16,164.1,24.76,70.3,22.4
73,778.67,821.33,46.9,41.24,187.5,33.96,23.4,26.18,70.3,24.39,164.1,21.67
74,789.33,832.0,187.5,34.11,46.9,27.72,164.1,19.56,23.4,19.3,210.9,16.36
75,800.0,842.67,187.5,37.59,46.9,23.84,210.9,21.21,23.4,17.42,164.1,15.28
76,810.67,853.33,187.5,35.23,164.1,31.21,46.9,28.75,23.4,21.1,140.6,15.39
77,821.33,864.0,46.9,32.07,187.5,30.86,23.4,22.27,164.1,20.99,140.6,14.4
78,832.0,874.67,187.5,28.59,46.9,24.73,23.4,18.24,164.1,17.09,140.6,15.55
79,842.67,885.33,164.1,24.6,140.6,24.0,187.5,21.76,46.9,16.32,23.4,12.17
80,853.33,896.0,140.6,26.82,187.5,17.47,117.2,14.48,93.8,14.41,164.1,13.04
81,864.0,906.67,164.1,28.58,187.5,26.57,140.6,17.68,70.3,17.04,46.9,14.85
82,874.67,917.33,187.5,31.6,46.9,19.63,70.3,16.61,164.1,15.56,93.8,12.43
83,885.33,928.0,187.5,31.73,164.1,22.18,46.9,16.93,210.9,14.61,93.8,13.37
84,896.0,938.67,187.5,28.35,46.9,24.6,164.1,15.07,23.4,13.94,210.9,13.77
85,906.67,949.33,46.9,28.03,187.5,23.83,70.3,18.58,210.9,15.06,23.4,14.9
86,917.33,960.0,187.5,29.51,164.1,22.75,46.9,20.09,70.3,13.74,23.4,12.68
87,928.0,970.67,187.5,31.06,164.1,29.66,140.6,21.43,210.9,16.03,117.2,11.11
88,938.67,981.33,187.5,23.31,140.6,20.34,210.9,14.42,93.8,9.1,46.9,8.34
89,949.33,992.0,140.6,22.28,187.5,17.84,117.2,17.09,164.1,16.74,93.8,12.4
90,960.0,1002.67,140.6,26.6,187.5,18.87,117.2,15.19,281.2,12.81,210.9,12.66
91,970.67,1013.33,164.1,24.44,187.5,21.11,140.6,17.6,281.2,16.21,257.8,14.12
92,981.33,1024.0,93.8,16.79,281.2,15.55,70.3,15.07,187.5,12.19,304.7,11.04
93,992.0,1034.67,93.8,24.42,70.3,19.27,117.2,15.73,23.4,12.56,281.2,12.47
94,1002.67,1045.33,70.3,17.28,46.9,16.8,93.8,14.87,23.4,11.32,140.6,11.15
95,1013.33,1056.0,117.2,9.05,140.6,8.91,164.1,8.45,70.3,7.93,23.4,7.6
96,1024.0,1066.67,93.8,13.53,70.3,10.68,117.2,9.31,46.9,8.74,23.4,7.49
97,1034.67,1077.33,93.8,17.76,46.9,14.84,23.4,9.9,117.2,9.57,164.1,9.31
98,1045.33,1088.0,46.9,22.82,70.3,19.25,93.8,15.9,23.4,13.29,164.1,11.08
99,1056.0,1098.67,46.9,25.59,23.4,13.86,93.8,10.86,140.6,8.24,164.1,8.05
100,1066.67,1109.33,46.9,19.49,70.3,15.83,23.4,14.94,93.8,13.24,164.1,10.63
101,1077.33,1120.0,93.8,21.48,46.9,15.8,164.1,14.78,70.3,10.63,117.2,10.6
102,1088.0,1130.67,70.3,23.58,93.8,20.68,46.9,18.66,187.5,16.44,164.1,15.92
103,1098.67,1141.33,46.9,23.02,93.8,15.53,187.5,15.33,23.4,9.78,140.6,8.5
104,1109.33,1152.0,46.9,32.62,70.3,25.92,23.4,16.52,93.8,15.69,187.5,15.65
105,1120.0,1162.67,46.9,44.04,23.4,20.31,70.3,19.89,187.5,19.84,93.8,13.38
106,1130.67,1173.33,46.9,49.76,70.3,32.87,187.5,29.54,23.4,27.42,164.1,24.62
107,1141.33,1184.0,46.9,46.56,187.5,36.66,23.4,32.6,164.1,30.93,93.8,20.81
108,1152.0,1194.67,46.9,35.31,187.5,31.83,70.3,31.76,93.8,28.74,23.4,26.51
109,1162.67,1205.33,93.8,37.46,187.5,28.04,70.3,22.24,23.4,17.41,46.9,13.33
110,1173.33,1216.0,187.5,33.99,93.8,29.59,164.1,27.58,70.3,23.37,117.2,18.81
111,1184.0,1226.67,187.5,40.57,210.9,20.78,164.1,20.65,93.8,19.04,70.3,10.39
112,1194.67,1237.33,187.5,39.99,164.1,26.79,46.9,18.92,70.3,16.65,210.9,16.25
113,1205.33,1248.0,187.5,35.95,46.9,23.25,164.1,21.57,210.9,18.13,23.4,17.16
114,1216.0,1258.67,187.5,29.37,23.4,23.21,46.9,18.76,93.8,18.72,164.1,16.06
115,1226.67,1269.33,46.9,44.51,70.3,38.81,23.4,28.21,187.5,25.29,93.8,22.95
116,1237.33,1280.0,46.9,47.07,70.3,33.59,23.4,28.04,187.5,26.75,93.8,15.51
117,1248.0,1290.67,187.5,29.1,164.1,20.86,23.4,20.69,46.9,20.27,210.9,15.51
118,1258.67,1301.33,187.5,23.01,164.1,17.27,23.4,11.81,281.2,11.43,46.9,10.78
119,1269.33,1312.0,46.9,20.8,187.5,14.51,70.3,10.98,140.6,9.36,23.4,9.24
120,1280.0,1322.67,46.9,33.15,70.3,20.67,187.5,17.48,23.4,16.48,164.1,14.08
121,1290.67,1333.33,46.9,40.98,70.3,33.27,187.5,20.55,23.4,18.24,164.1,17.72
122,1301.33,1344.0,46.9,34.64,70.3,23.97,187.5,18.18,164.1,15.17,23.4,11.83
123,1312.0,1354.67,46.9,31.12,187.5,20.18,23.4,16.43,210.9,13.77,164.1,11.84
124,1322.67,1365.33,46.9,42.79,23.4,26.9,70.3,19.36,187.5,16.85,210.9,12.52
125,1333.33,1376.0,46.9,52.45,70.3,34.6,23.4,28.57,187.5,17.32,164.1,13.46
126,1344.0,1386.67,46.9,46.58,70.3,23.35,23.4,22.07,164.1,20.93,187.5,16.3
127,1354.67,1397.33,46.9,37.56,23.4,20.7,70.3,18.79,140.6,15.01,164.1,13.89
128,1365.33,1408.0,46.9,36.41,23.4,21.19,93.8,13.28,117.2,12.35,70.3,11.37
129,1376.0,1418.67,46.9,34.76,70.3,22.74,23.4,20.6,93.8,17.36,117.2,15.11
130,1386.67,1429.33,46.9,22.96,187.5,20.51,23.4,19.9,210.9,12.47,164.1,11.33
131,1397.33,1440.0,187.5,28.42,164.1,19.86,23.4,19.2,210.9,13.44,46.9,12.94
132,1408.0,1450.67,187.5,27.06,46.9,26.36,164.1,22.82,70.3,22.71,23.4,18.75
133,1418.67,1461.33,46.9,25.02,187.5,18.25,93.8,14.55,164.1,14.48,23.4,13.2
134,1429.33,1472.0,46.9,22.33,70.3,15.32,187.5,8.86,93.8,8.68,23.4,8.43
135,1440.0,1482.67,46.9,28.92,23.4,14.07,70.3,12.78,93.8,10.33,117.2,10.16
136,1450.67,1493.33,46.9,33.52,70.3,20.94,23.4,19.44,93.8,13.39,117.2,10.46
137,1461.33,1504.0,46.9,32.58,23.4,20.54,234.4,12.44,164.1,11.84,70.3,10.01
138,1472.0,1514.67,70.3,28.41,46.9,20.37,23.4,15.02,93.8,14.94,164.1,14.02
139,1482.67,1525.33,70.3,38.34,93.8,25.58,46.9,17.39,23.4,15.57,164.1,8.53
140,1493.33,1536.0,46.9,37.68,70.3,34.11,23.4,20.53,93.8,17.1,210.9,8.73
141,1504.0,1546.67,46.9,26.57,23.4,17.2,70.3,11.46,187.5,9.61,210.9,7.68
142,1514.67,1557.33,46.9,15.18,187.5,13.51,117.2,11.24,140.6,10.63,70.3,8.78
143,1525.33,1568.0,187.5,19.69,46.9,16.35,117.2,13.91,210.9,12.8,70.3,12.47
144,1536.0,1578.67,187.5,31.56,70.3,22.66,46.9,21.98,164.1,20.88,210.9,19.08
145,1546.67,1589.33,187.5,40.29,164.1,25.27,46.9,22.53,210.9,17.53,281.2,17.23
146,1557.33,1600.0,187.5,40.85,164.1,29.14,46.9,19.91,23.4,18.29,93.8,17.96
147,1568.0,1610.67,46.9,41.05,187.5,36.08,70.3,28.17,23.4,27.55,164.1,21.27
148,1578.67,1621.33,46.9,57.44,23.4,33.36,70.3,29.3,187.5,26.58,210.9,12.18
149,1589.33,1632.0,46.9,50.14,70.3,31.5,23.4,30.45,187.5,24.25,164.1,19.65
150,1600.0,1642.67,46.9,25.42,23.4,25.19,187.5,24.43,70.3,16.86,164.1,14.13
151,1610.67,1653.33,187.5,24.5,46.9,24.43,23.4,23.22,164.1,17.7,70.3,15.64
152,1621.33,1664.0,46.9,36.62,187.5,24.27,70.3,22.22,23.4,22.1,164.1,18.97
153,1632.0,1674.67,46.9,35.16,187.5,15.79,70.3,15.43,23.4,14.92,164.1,7.78
154,1642.67,1685.33,46.9,40.12,70.3,30.61,187.5,14.44,23.4,12.84,93.8,11.54
155,1653.33,1696.0,46.9,40.83,70.3,36.88,23.4,22.63,187.5,22.42,210.9,14.8
156,1664.0,1706.67,187.5,25.18,23.4,21.65,93.8,21.12,70.3,19.34,210.9,16.57
157,1674.67,1717.33,164.1,21.84,187.5,18.63,117.2,15.9,23.4,15.39,140.6,14.48
158,1685.33,1728.0,164.1,16.41,140.6,15.29,46.9,15.04,23.4,13.43,187.5,9.7
159,1696.0,1738.67,46.9,25.56,23.4,13.41,70.3,12.94,257.8,6.38,93.8,6.1
160,1706.67,1749.33,46.9,36.2,70.3,31.31,23.4,16.51,93.8,10.85,257.8,5.71
161,1717.33,1760.0,70.3,36.97,46.9,25.59,93.8,17.26,23.4,11.83,140.6,9.79
162,1728.0,1770.67,70.3,29.14,46.9,24.75,23.4,12.85,140.6,9.74,93.8,8.34
163,1738.67,1781.33,23.4,24.99,46.9,20.54,70.3,17.76,93.8,11.74,140.6,9.05
164,1749.33,1792.0,23.4,34.36,46.9,27.69,70.3,22.0,140.6,16.4,164.1,16.05
165,1760.0,1802.67,46.9,51.39,23.4,43.93,140.6,18.34,93.8,15.36,117.2,15.24
166,1770.67,1813.33,46.9,61.99,23.4,44.89,70.3,32.54,93.8,25.49,164.1,18.67
167,1781.33,1824.0,46.9,54.13,23.4,37.3,117.2,21.89,93.8,20.69,70.3,19.52
168,1792.0,1834.67,46.9,44.83,23.4,26.9,164.1,18.83,70.3,17.9,117.2,16.69
169,1802.67,1845.33,46.9,47.33,70.3,29.03,140.6,23.31,23.4,19.69,164.1,16.99
170,1813.33,1856.0,46.9,53.16,70.3,27.35,23.4,23.61,140.6,23.27,117.2,16.99
171,1824.0,1866.67,46.9,54.44,70.3,35.53,23.4,31.11,140.6,22.48,164.1,15.46
172,1834.67,1877.33,46.9,35.37,23.4,33.03,70.3,17.93,140.6,17.22,93.8,16.94
173,1845.33,1888.0,23.4,31.55,46.9,23.7,140.6,16.11,93.8,15.44,164.1,11.18
174,1856.0,1898.67,23.4,31.6,46.9,27.59,140.6,17.96,93.8,15.93,117.2,15.72
175,1866.67,1909.33,46.9,36.86,23.4,32.27,164.1,16.67,93.8,16.42,140.6,14.81
176,1877.33,1920.0,46.9,44.85,23.4,34.92,70.3,20.45,117.2,18.85,93.8,15.72
177,1888.0,1930.67,46.9,47.39,23.4,35.84,93.8,14.0,70.3,13.78,117.2,12.46
178,1898.67,1941.33,46.9,39.86,23.4,31.3,70.3,18.79,93.8,10.38,140.6,9.03
179,1909.33,1952.0,46.9,27.66,23.4,23.05,140.6,11.16,93.8,11.03,70.3,9.51
180,1920.0,1962.67,140.6,24.69,117.2,24.32,93.8,23.17,23.4,18.76,164.1,16.65
181,1930.67,1973.33,46.9,28.5,140.6,25.95,164.1,24.28,117.2,21.71,70.3,20.08
182,1941.33,1984.0,46.9,39.44,70.3,23.32,23.4,22.01,140.6,19.77,187.5,16.35
183,1952.0,1994.67,46.9,34.73,140.6,24.65,164.1,24.36,23.4,20.39,93.8,18.43
184,1962.67,2005.33,46.9,38.57,164.1,21.55,140.6,21.25,23.4,21.06,70.3,16.45
185,1973.33,2016.0,46.9,66.98,70.3,36.55,23.4,36.44,140.6,22.03,164.1,17.76
186,1984.0,2026.67,46.9,89.37,70.3,59.69,23.4,52.18,93.8,18.06,140.6,17.64
187,1994.67,2037.33,46.9,72.45,23.4,51.27,70.3,36.07,140.6,18.04,117.2,17.48
188,2005.33,2048.0,46.9,41.98,23.4,34.86,140.6,16.7,117.2,11.73,70.3,10.72
189,2016.0,2058.67,46.9,32.31,140.6,18.27,23.4,18.26,117.2,15.09,187.5,10.85
190,2026.67,2069.33,46.9,33.37,70.3,25.5,140.6,17.51,164.1,17.25,187.5,16.87
191,2037.33,2080.0,46.9,45.1,70.3,41.22,187.5,15.61,93.8,11.31,23.4,11.15
192,2048.0,2090.67,46.9,62.61,70.3,42.2,23.4,32.75,187.5,12.67,164.1,8.65
193,2058.67,2101.33,46.9,54.03,23.4,48.7,70.3,22.19,164.1,11.26,93.8,11.14
194,2069.33,2112.0,23.4,53.78,46.9,44.4,117.2,11.24,281.2,10.84,187.5,9.93
195,2080.0,2122.67,46.9,70.73,23.4,53.17,70.3,32.26,93.8,12.2,187.5,11.64
196,2090.67,2133.33,46.9,81.39,23.4,47.56,70.3,34.96,187.5,13.56,164.1,9.69
197,2101.33,2144.0,46.9,79.51,23.4,43.72,70.3,40.01,93.8,13.64,210.9,11.91
198,2112.0,2154.67,46.9,64.35,70.3,40.24,23.4,37.29,93.8,18.79,140.6,9.94
199,2122.67,2165.33,46.9,36.87,70.3,25.04,117.2,20.25,23.4,18.65,140.6,14.14
200,2133.33,2176.0,70.3,23.46,46.9,23.45,93.8,16.49,140.6,13.57,117.2,13.53
201,2144.0,2186.67,46.9,31.31,187.5,20.91,23.4,17.32,70.3,15.67,93.8,15.53
202,2154.67,2197.33,70.3,35.74,93.8,33.83,187.5,29.05,46.9,22.84,117.2,20.98
